,City,Walk Score,Transit Score,Bike Score,Baseball Fields and Diamonds,Tennis and Pickleball Courts,Volleyball,Basketball Hoops,Disc Golf Courses,Skateparks,Outdoor Exercise Zones,Community Gardens,Dog Parks,Playgrounds,Splashpads,Swimming Pools,Rec Centers,Senior Centers,Park Units,Parks as City Area,Improved Trails,Nature Trails,Walkable Park Access
98,"Anchorage, AK",30.9,21.6,51.8,4.199525660134454,1.8588064397316435,0.3442234147651192,1.9620734641611792,0.06884468295302383,0.1721117073825596,0.06884468295302383,0.1721117073825596,0.2753787318120953,3.0980107328860726,0.0,0.1721117073825596,0.0,0.10326702442953575,8.028037023310148,0.8015589946525637,4.647016099329109,0.0,0.7555034532146226
14,"Fremont, CA",49.9,36.3,54.4,5.4684651841049945,1.9499953369676724,0.0847824059551162,2.204342554833021,0.0,0.0423912029775581,0.0847824059551162,0.0423912029775581,0.21195601488779048,1.9923865399452305,0.0423912029775581,0.0423912029775581,0.0,0.3391296238204648,3.1793402233168573,0.4397902938289903,1.8694520513103121,2.318798802872428,0.7303317435082142
43,"Chesapeake, VA",21.3,13.9,34.7,5.844708101075447,6.493255685508102,1.4522998746069238,11.715061494277643,0.13728120862517224,0.03918080767316937,0.3526272690585244,0.03918080767316937,0.19590403836584688,3.643815113604752,0.03918080767316937,0.0,0.07836161534633874,0.5485313074243713,3.4087302675657356,0.2717149206055275,0.940339384156065,1.5868227107633597,0.458026694254387
28,"Scottsdale, AZ",31.9,23.3,56.4,2.9674676119202767,3.780472437103914,1.30080772029382,3.2926695419937317,0.040650241259181874,0.08130048251836375,0.1626009650367275,0.0,0.12195072377754561,1.5040589265897293,0.1626009650367275,0.1626009650367275,0.0,0.36585217133263687,1.7886106154040022,0.2687201816527337,1.8292608566631843,2.6472571590652096,0.4000333683293861
15,"Irvine, CA",43.2,25.7,69.5,5.2334199302419595,4.167933237857369,0.8461217851289395,12.047771851745752,0.03133784389366443,0.03133784389366443,0.8059239496150893,0.09401353168099329,0.06267568778732886,3.6978655794524027,0.06267568778732886,0.25070275114931545,0.1764292015986467,0.7521082534479463,2.538365355386819,0.2621514133981091,5.553834774265457,2.6472571590652096,0.9367692050778724
92,"North Las Vegas, NV",33.7,33.3,48.5,1.2672022708264692,0.8327329208288227,0.39826357083117603,6.2273940166329345,0.03620577916647055,0.03620577916647055,0.1448231166658822,0.03620577916647055,0.1448231166658822,1.8102889583235275,0.1448231166658822,0.10861733749941165,0.0724115583329411,0.1448231166658822,1.2672022708264692,0.257411858974359,0.47067512916411713,0.0,0.5949731910774685
101,"Washington, DC",76.7,68.7,69.5,1.79793223635872,4.558536851240219,0.46717924251840753,7.205885892177862,0.0,0.08494168045789229,0.5521209229762998,0.7506394153497532,0.2689819881166589,1.9961294907604685,0.5238070294903358,0.46717924251840753,0.04247084022894614,0.9768293252657613,7.092630318234005,0.2383399138549892,5.553834774265457,0.08635737513219048,0.9881843631358947
30,"New Orleans, LA",58.0,43.9,65.7,1.2351270122277573,2.0842768331343406,0.30878175305693933,1.6468360163036766,0.025731812754744947,0.025731812754744947,0.2830499403021944,0.051463625509489894,0.07719543826423483,2.5989130882292395,0.025731812754744947,0.4374408168306641,0.0,0.41170900407591915,6.149903248384042,0.2299202535528064,0.3975565070608094,2.6472571590652096,0.8001837355443358
21,"New York, NY",88.0,88.6,69.3,1.4830091942045223,0.8382225880286429,0.1391381623853213,4.840424364608047,0.015836864011337385,0.046379387461773766,0.20248561843067084,0.4377761694562548,0.17986152698590316,2.2069801204370885,0.6730667204818388,0.07465950176773338,0.040723364600581846,0.17420550412471122,4.853998819474908,0.2137489862015995,0.5039516369322004,0.39931521400014974,0.9917808262907758
3,"San Francisco, CA",88.7,77.1,72.3,0.0,3.2698891858315364,0.35074935903383264,4.39002423564926,0.022628990905408555,0.07920146816892995,0.05657247726352139,0.610982754446031,0.4344664225223044,3.0775427631355634,0.12445944997974706,0.13577394543245133,0.0,0.44126532265546686,0.3054913772230155,0.2062023283821758,0.5809993414963647,0.3846928453919454,0.9972605536744312
100,"Albuquerque, NM",42.6,28.6,60.9,0.0,3.5258320082081367,0.0,4.936164811491391,0.05288748012312205,0.1057749602462441,0.3525832008208137,0.05288748012312205,0.24680824057456957,3.226136287510445,0.07051664016416273,0.2115499204924882,0.0,0.5465039612722612,5.2887480123122055,0.1948536201422905,2.8206656065665094,0.0,0.905035307015962
1,"San Diego, CA",53.3,37.3,43.0,1.8858562217480093,2.4738418117987195,0.8246139372662398,4.424233037332782,0.021511667928684516,0.05019389183359721,0.05736444780982538,0.02868222390491269,0.16492278745324795,2.423647919965122,0.02868222390491269,0.10038778366719442,0.014341111952456345,0.5234505862646566,3.248261857231362,0.1944157851636131,0.47469080562630495,2.0995387898396087,0.8144253766632527
57,"El Paso, TX",40.4,28.0,42.0,1.9205559136390027,1.3676686051671685,0.5383376424594174,4.568595127898839,0.0,0.17459599214900023,0.0,0.04364899803725006,0.07274833006208344,4.2194031436008395,0.14549666012416687,0.18914565816141693,0.014549666012416687,0.6110859725215009,4.728641454035423,0.1846851442742595,0.7056588016022093,1.8769069156017526,0.6164482882090491
32,"Jacksonville, FL",25.6,20.8,40.5,4.744361724861785,2.556229377619496,0.17382359767812575,7.699362885389923,0.04089967004191194,0.051124587552389925,0.09202425759430187,0.08179934008382388,0.06134950506286791,2.4130805324728044,0.1942734326990817,0.3578721128667295,0.06134950506286791,0.674844555691547,4.335365024442666,0.1813867945836067,0.852758120373864,1.9351678880330634,0.3529127611640015
20,"Portland, OR",67.3,49.3,82.7,2.4344867590970156,3.4263146979883925,0.36066470505140974,3.321120825681731,0.015027696043808738,0.1202215683504699,0.0,0.7506394153497532,0.4344664225223044,2.0587943580017973,0.285526224832366,0.18033235252570487,0.13524926439427865,0.22541544065713107,5.00422278258831,0.1783090917935496,0.0811495586365672,0.0,0.902903926371844
47,"Boston, MA",82.8,72.4,69.4,2.290379240119275,2.3049676429225823,0.0,4.507816466222012,0.0,0.07294201401653741,0.014588402803307482,0.13129562522976734,0.17506083363968977,2.8009733382350364,0.8389502327430753,0.4084752784926095,0.0,0.5251825009190694,5.747830704503148,0.1765875025665594,0.058353611213229926,0.0,0.9974243702791148
86,"Las Vegas, NV",42.0,35.5,46.5,0.0,1.7087438423645323,0.44642857142857145,12.047771851745752,0.030788177339901482,0.20012315270935963,0.0,0.10775862068965518,0.3848522167487685,5.277773924950161,0.5233990147783252,0.2616995073891626,0.0,0.35406403940886705,4.402709359605912,0.1763507187310679,2.309113300492611,0.0,0.7362509861422116
85,"Honolulu, HI",65.7,56.3,51.0,3.487361742270253,5.368186052708142,1.4522998746069238,3.6734849813240027,0.00979595995019734,0.12734747935256543,0.12734747935256543,0.10775555945217075,0.07836767960157873,1.528169752230785,0.0,0.20571515895414413,0.0,0.8032687159161819,4.408181977588803,0.171513351544798,0.12734747935256543,0.01959191990039468,0.7235591133246789
41,"Virginia Beach, VA",33.1,20.7,41.7,2.8004325591214396,3.2958937041967715,1.2709655460628073,7.065706764552556,0.0646253667489563,0.10770894458159384,0.08616715566527507,0.0,0.10770894458159384,5.277738284498098,0.021541788916318767,0.15079252241423138,0.15079252241423138,0.15079252241423138,6.527162041644586,0.1660311072785922,2.3695967807950646,0.9478387123180257,0.681518453972241
50,"Cincinnati, OH",49.1,44.1,35.6,4.103655780223585,4.937210860581501,1.4522998746069238,8.624089100626128,0.09617943234899028,0.03205981078299676,0.35265791861296436,0.2885382970469708,0.19235886469798055,5.277773924950161,0.4488373509619546,0.523287883858715,0.0,0.7053158372259287,8.028037023310148,0.1655081037776545,2.6898181246934283,1.9845022874674993,0.878569809977016
23,"Phoenix, AZ",41.4,35.6,55.9,1.3174294704722773,1.499562576989182,0.6799635976631109,2.7562810119558243,0.024284414202253957,0.048568828404507915,0.8059239496150893,0.03642662130338094,0.07285324260676188,0.9835187751912854,0.06678213905619838,0.1760620029663412,0.06678213905619838,0.19427531361803166,1.4206382308318566,0.1553321439336047,1.28707395271946,1.4692070592363644,0.4926602976299835
79,"St. Paul, MN",60.4,46.4,64.0,5.844708101075447,5.558643690939411,1.1117287381878822,12.047771851745752,0.06352735646787898,0.19058206940363692,0.06352735646787898,0.7506394153497532,0.22234574763757642,3.970459779242436,0.12705471293575796,0.12705471293575796,0.1764292015986467,0.8258556340824267,6.0668625426824425,0.1537806914465953,4.224569205113952,0.0,0.9933060747292408
78,"Minneapolis, MN",71.4,55.0,83.5,5.0782922363614835,4.987201792659932,1.0930853244186154,8.949636093677412,0.06831783277616346,0.15940827647771472,0.045545221850775634,0.5920878840600833,0.15940827647771472,3.894116468241317,0.43267960758236856,0.09109044370155127,0.0,0.9794526851678511,3.9396616900920924,0.1495596854475304,4.326796075823686,1.1386305462693909,0.983305281042953
7,"Oakland, CA",75.3,56.6,65.5,1.880671399689689,1.119447261720053,0.0,2.149338742502502,0.02238894523440106,0.08955578093760425,0.08955578093760425,0.2910562880472138,0.4030010142192191,2.7986181543001325,0.02238894523440106,0.13433367140640637,0.02238894523440106,0.5373346856256255,3.694175963676175,0.1475989335250591,1.0164581136418083,0.3403119675628961,0.8860232050977775
9,"Anaheim, CA",55.7,33.9,52.3,2.6009831716388794,2.196385789383943,0.43349719527314656,1.5027902769469081,0.028899813018209774,0.21992310938942922,0.2311985041456782,0.1155992520728391,0.1155992520728391,1.7339887810925863,0.05779962603641955,0.028899813018209774,0.0,0.14449906509104887,2.022986911274684,0.1424664346096469,0.49129682130956615,0.0,0.672023978783535
94,"Pittsburgh, PA",62.4,55.2,54.9,3.3737528578634643,3.242733329402747,0.16377441057589634,7.402603358030514,0.06550976423035854,0.0982646463455378,0.8059239496150893,0.22928417480625485,0.22928417480625485,3.930585853821512,0.8389502327430753,0.523287883858715,0.16377441057589634,0.9171366992250194,5.3062909026590415,0.1407235595281871,1.3101952846071707,2.6472571590652096,0.9199744463373082
75,"Madison, WI",49.7,34.9,65.5,5.844708101075447,6.422607578676943,1.1907081466086467,9.597829302966668,0.07216413009749374,0.07216413009749374,0.03608206504874687,0.4329847805849624,0.39690271553621553,5.277773924950161,0.1082461951462406,0.03608206504874687,0.0,0.14432826019498748,8.028037023310148,0.1394795408402311,2.2731700980710525,0.8659695611699249,0.9540207454553642
35,"St. Petersburg, FL",43.0,33.5,58.5,3.077870113881194,6.078793474915359,1.3465681748230225,4.539858417974761,0.07694675284702986,0.11542012927054478,0.4232071406586642,0.07694675284702986,0.23084025854108955,3.5010772545398585,0.1538935056940597,0.3462603878116343,0.0,0.6155740227762388,8.002462296091105,0.1355620400913473,0.0,0.3154816866728224,0.770636447591196
2,"San Jose, CA",50.5,40.1,61.5,1.246412882609498,1.5212125732635604,0.18647121865811386,1.5408411225959935,0.009814274666216519,0.06869992266351563,0.4121995359810938,0.21591404265676342,0.1472141199932478,2.8853967518676567,0.019628549332433038,0.05888564799729912,0.09814274666216519,0.4612709093121764,2.1983975252325,0.1350966573766708,0.7419591647659688,0.37196100984960606,0.8024739322612362
0,"Los Angeles, CA",68.6,52.9,58.7,0.0,1.0349293788784235,0.005123412766724868,2.8691111493659265,0.010246825533449737,0.07941289788423546,0.3407069489872038,0.051234127667248684,0.03842559575043651,1.127150808679471,0.04354900851716138,0.1639492085351958,0.0,0.4073113149546271,1.4499258129831378,0.1336343402118525,0.08453631065096033,0.08453631065096033,0.6356915588574357
93,"Philadelphia, PA",74.8,67.0,66.7,4.249332027240195,1.9084935994436338,0.0,4.73108769311917,0.006176354690756097,0.030881773453780483,0.1667615766504146,0.11117438443360975,0.05558719221680487,1.5996758649058291,0.6485172425293901,0.444697537734439,0.1764292015986467,0.9794526851678511,2.612598034189829,0.1297761857826285,0.541048670910234,0.9795698539539169,0.9520632258423872
71,"Raleigh, NC",31.3,29.4,39.3,1.6640111821551442,3.86882599851071,0.6656044728620576,5.137634524904008,0.062400419330817906,0.0208001397769393,0.0832005591077572,0.0208001397769393,0.1664011182155144,2.4336163539018982,0.12480083866163581,0.1664011182155144,0.0208001397769393,0.7696051717467541,3.4736233427488634,0.1242447845399238,2.714418240890579,2.2152148862440355,0.4776294496699018
52,"Houston, TX",47.5,36.2,48.6,1.719095543510096,1.014478604688674,0.12309573027603156,3.2132230282398586,0.02122340177172958,0.03395744283476733,0.3183510265759437,0.05942552496084282,0.11885104992168564,2.1011167754012283,0.15280849275645297,0.16554253381949072,0.004244680354345916,0.33108506763898143,2.82695711599438,0.1235845909000483,0.6195110977167864,0.2502239068886918,0.610272984074901
18,"Seattle, WA",74.4,59.6,71.1,1.9181451273858572,6.082884890271588,0.0,2.942907592701589,0.013137980324560665,0.1445177835701673,0.23648364584209197,0.40727739006138064,0.19706970486841,2.2991465567981164,0.13137980324560666,0.13137980324560666,0.0,0.315311527789456,6.582128142604893,0.1227040333270214,0.043355335071050195,1.5108677373244765,0.9852596495566188
68,"Colorado Springs, CO",36.1,18.8,44.7,5.025115486840858,2.4621047766850785,0.1816306802472599,2.8859096972620186,0.06054356008241997,0.2018118669413999,0.06054356008241997,0.1816306802472599,0.1614494935531199,2.7648225770971786,0.10090593347069995,0.10090593347069995,0.0,0.14126830685897993,4.9847531134525775,0.1213387061034559,3.1684463109799785,2.4822859633792187,0.7824618740936086
77,"Jersey City, NJ",86.6,70.5,63.9,0.0,0.8873960185498634,0.0328665192055505,2.464988940416287,0.0,0.065733038411101,0.39439823046660594,0.0,0.19719911523330297,1.1503281721942673,0.36153171126105543,0.09859955761665148,0.0,0.42726474967215644,2.497855459621838,0.118134546636334,0.42726474967215644,0.0,0.979973904988928
95,"Omaha, NE",48.2,24.0,41.7,4.782525696028293,6.493255685508102,0.38179826985099824,6.77189562840981,0.08037858312652595,0.08037858312652595,0.060283937344894456,0.08037858312652595,0.08037858312652595,3.9184559274181394,0.24113574937957782,0.36170362406936674,0.060283937344894456,0.34160897828773523,5.204513257442555,0.1162837792228247,5.553834774265457,0.5626500818856816,0.8166115473179189
55,"Austin, TX",41.7,34.8,54.0,1.7140078286311058,1.7937291229860408,0.4484322807465102,2.34181302167622,0.059790970766201365,0.039860647177467574,0.2590942066535392,0.29895485383100684,0.1594425887098703,1.9930323588733787,0.1694077505042372,0.3388155010084744,0.0,0.24912904485917234,3.3482943629072763,0.1107943526130784,1.5994084679958864,1.1864521632373224,0.6999757896639838
44,"Arlington, VA",71.2,58.6,72.3,4.506680849854447,6.211911441691265,0.9744174810496101,12.047771851745752,0.04060072837706709,0.04060072837706709,0.20300364188533543,0.40600728377067086,0.40600728377067086,5.277773924950161,0.28420509863946963,0.20300364188533543,0.04060072837706709,0.6090109256560063,6.333713626822465,0.110503832139716,2.5172451593781595,0.6496116540330734,0.9903089602533393
5,"Sacramento, CA",49.0,33.9,66.9,4.5984832482489315,1.6262928560880368,1.1589673227294055,3.2712787335104188,0.074772085337381,0.21992310938942922,0.8059239496150893,0.373860426686905,0.42993949068994075,4.0750786508872645,0.28039532001517875,0.2617022986808335,0.0373860426686905,0.35516740535255975,4.48632512024286,0.1080574640849469,0.8561403771130124,0.0,0.8382530324847149
48,"Columbus, OH",41.2,30.2,47.7,2.9316315499600676,3.6214272087742008,0.5604589727864835,6.434500129875589,0.03233417150691251,0.03233417150691251,0.08622445735176669,0.14011474319662087,0.07544640018279586,2.694514292242709,0.07544640018279586,0.09700251452073752,0.16167085753456253,0.32334171506912507,4.3327789819262765,0.1057298238456719,2.706370155128577,0.5820150871244252,0.7072498814929823
72,"Greensboro, NC",29.4,0.0,32.2,2.007985858512708,3.9172183141477417,0.6912738201437192,1.5142188441243372,0.06583560191844945,0.06583560191844945,0.19750680575534832,0.1645890047961236,0.09875340287767416,3.55512250359627,0.09875340287767416,0.1645890047961236,0.0,0.39501361151069664,8.028037023310148,0.1047922599401861,0.0,0.0,0.6357639327688613
17,"Chicago, IL",77.2,65.0,72.2,3.6247506847761195,2.075960522574889,0.48717812613841527,4.442773657769727,0.007271315315498735,0.021813945946496206,0.09816275675923293,0.32720918919744313,0.10906972973248104,3.5629445045943804,0.8389502327430753,0.28721695496220007,0.021813945946496206,0.9125500720950913,2.3486348469060916,0.1018383189993904,0.2915797441514993,0.3806533567663588,0.980792423524514
53,"San Antonio, TX",36.9,30.9,44.5,2.1952491779858487,1.3212785021106048,0.1995681070896226,4.204693566612394,0.0206449765954782,0.1101065418425504,0.3303196255276512,0.4060178730444046,0.12386985957286921,3.055456536130774,0.0756982475167534,0.1926864482244632,0.0550532709212752,0.6606392510553024,2.4498705559967466,0.1011738966857099,3.034811559535296,0.5691131881486824,0.5137289192364352
69,"Aurora, CO",42.5,35.2,53.3,1.854664481170143,2.130357849992732,0.42607156999854634,1.6541602129355328,0.05012606705865251,0.05012606705865251,0.12531516764663128,0.07518910058797877,0.07518910058797877,2.1052948164634055,0.07518910058797877,0.25063033529326256,0.07518910058797877,0.15037820117595754,2.9073118894018455,0.1004341952913932,4.260715699985464,0.8020170729384402,0.8747519841269841
60,"Plano, TX",40.5,14.8,52.0,5.762225865534344,6.493255685508102,0.4115875618238817,5.522133121137079,0.03429896348532347,0.03429896348532347,0.03429896348532347,0.03429896348532347,0.10289689045597042,4.83615385143061,0.10289689045597042,0.523287883858715,0.17149481742661737,0.17149481742661737,3.0183087867084657,0.0999934620581441,3.395597385047024,0.5144844522798521,0.8005393249139869
39,"St. Louis, MO",65.7,42.6,57.7,5.844708101075447,6.215332721878979,0.23517475163866408,0.9406990065546563,0.03359639309123772,0.0,0.06719278618247544,0.0,0.23517475163866408,3.0908681643938705,0.369560324003615,0.26877114472990177,0.0,0.33596393091237725,3.7627960262186253,0.099799835762677,1.9149944062005504,0.0,0.9722777600430116
46,"Baltimore, MD",64.3,53.2,53.4,3.501655485638012,1.5254736769116093,0.19068420961395116,3.605665054518349,0.06933971258689132,0.06933971258689132,0.08667464073361417,0.19068420961395116,0.08667464073361417,3.1376219945568327,0.104009568880337,0.34669856293445667,0.06933971258689132,0.8667464073361416,5.581846863244752,0.099425164169216,2.4442248686879195,0.4333732036680708,0.8712413461888555
