,City,Walk Score,Transit Score,Bike Score,Baseball Fields and Diamonds,Tennis and Pickleball Courts,Volleyball,Basketball Hoops,Disc Golf Courses,Skateparks,Outdoor Exercise Zones,Community Gardens,Dog Parks,Playgrounds,Splashpads,Swimming Pools,Rec Centers,Senior Centers,Park Units,Parks as City Area,Improved Trails,Nature Trails,Walkable Park Access
38,"Kansas City, MO",35.3,25.5,35.0,3.7839956290989263,2.760772321230339,0.3861220029692782,2.644935720339556,0.09653050074231954,0.03861220029692782,0.1544488011877113,0.1544488011877113,0.07722440059385564,4.652770135779802,0.3088976023754226,0.1737549013361752,0.05791830044539173,0.1930610014846391,4.4404030341467,0.0983416347415239,1.254896509650154,0.637101304899309,0.6885824972835581
54,"Dallas, TX",46.0,38.9,49.3,2.18093424256078,2.832185439992124,0.49979743058684545,4.785939032286156,0.015145376684449862,0.007572688342224931,0.09087226010669917,0.007572688342224931,0.06815419508002438,1.9916170340051569,0.12873570181782382,0.1438810785022737,0.0,0.3180529103734471,3.1048022203122216,0.0968268131500432,1.3403658365738127,0.22339430609563546,0.7335253841015364
6,"Long Beach, CA",73.3,48.9,70.1,1.637489900350121,1.8314031780231619,1.4435766226770805,1.7667654187988149,0.02154591974144896,0.21545919741448963,0.32318879612173446,0.21545919741448963,0.23700511715593858,1.5082143819014273,0.02154591974144896,0.06463775922434689,0.10772959870724481,0.6463775922434689,3.5766226770805276,0.0966457490523365,1.9477511446269864,0.4395367627255588,0.8285303215285658
74,"Milwaukee, WI",61.5,48.7,57.6,3.747618700617316,3.3138665361940154,0.6593032899234167,8.917944500543058,0.06940034630772808,0.0,0.4858024241540965,0.10410051946159211,0.05205025973079606,4.858024241540965,0.2602512986539803,0.3817019046925044,0.06940034630772808,0.4684523375771645,4.129320605309821,0.0947120205989971,1.1084970314001867,0.5274426319387333,0.9096371952912432
22,"Buffalo, NY",66.6,47.5,62.8,3.618191262605456,1.719536441634276,0.0,5.910906518117824,0.0,0.03582367586738075,0.10747102760214225,0.0,0.10747102760214225,2.7584230417883178,0.3940604345411883,0.3224130828064268,0.0,0.9794526851678511,7.737913987354243,0.094174834018337,0.046570778627594976,0.17911837933690375,0.90778573987818
67,"Denver, CO",61.2,44.6,71.8,3.343498104679689,2.6855406463290676,0.12084932908480804,4.726551537539159,0.026855406463290675,0.1074216258531627,0.1745601420113894,0.13427703231645338,0.18798784524303472,3.6791906854708225,0.26855406463290676,0.4296865034126508,0.1074216258531627,0.40283109694936015,4.270009627663217,0.0941308831801987,4.404286659979671,0.0,0.9228599784852948
19,"Spokane, WA",49.2,36.0,52.1,3.990833955560133,3.1325900941493514,0.12873657921161719,2.8322047426555783,0.13728120862517224,0.17164877228215625,0.12873657921161719,0.0,0.08582438614107812,3.64753641099582,0.8153316683402422,0.25747315842323437,0.0,0.4291219307053906,4.54869246547714,0.0896012891569206,1.9954169777800665,0.0,0.8544066813999207
83,"Louisville, KY",34.3,27.3,43.3,0.0,3.6864839809049466,0.031109569459113473,2.706532542942872,0.04666435418867021,0.0,0.04666435418867021,0.13999306256601063,0.12443827783645389,3.250950008477358,0.6066366044527127,0.07777392364778368,0.09332870837734042,0.27998612513202126,2.068786369031046,0.0876377132630158,0.591081819723156,1.944348091194592,0.3749232871051406
81,"Nashville/Davidson, TN",28.8,21.7,29.7,3.2205262339866336,2.2263637878429337,0.46207550313721263,3.766615464966976,0.07001143986927465,0.028004575947709855,0.11201830379083942,0.04200686392156478,0.1400228797385493,2.296375227712208,0.05600915189541971,0.1400228797385493,0.1400228797385493,0.3780617752940831,4.326706983921173,0.0875304447184051,1.841300868561923,1.4002287973854928,0.0
88,"Henderson, NV",30.0,24.6,43.5,0.0,3.5574206891145943,0.9044289887579477,8.6523706591177,0.0,0.2110334307101878,0.1507381647929913,0.030147632958598257,0.4344664225223044,2.7434345992324416,0.5728050262133669,0.39191922846177735,0.0,0.24118106366878606,2.1404819400604764,0.0819108564625344,5.553834774265457,0.0,0.7510137293894931
99,"Boise, ID",38.5,22.6,62.3,4.899091177068932,6.144622832255949,0.41517721839567223,9.050863361025655,0.08303544367913444,0.1660708873582689,0.1660708873582689,0.20758860919783612,0.4344664225223044,3.4459709126840794,0.24910633103740334,0.2906240528769706,0.0,0.2906240528769706,6.103105110416382,0.0812166160703992,1.4157543147292424,2.034368370138794,0.701237397856309
63,"Garland, TX",40.2,29.2,40.6,0.0,1.3917718448532277,0.15905963941179746,2.0280104025004175,0.039764909852949365,0.0,0.0,0.039764909852949365,0.039764909852949365,1.3917718448532277,0.0,0.1192947295588481,0.0,0.3181192788235949,2.50518932073581,0.0811226874123759,0.0,0.0,0.6329386779508676
13,"Chula Vista, CA",45.6,35.4,41.2,2.5483742449095326,1.328026014952855,0.07178518999745162,2.117663104924823,0.03589259499872581,0.21992310938942922,0.14357037999490324,0.03589259499872581,0.2871407599898065,3.5892594998725813,0.07178518999745162,0.07178518999745162,0.0,0.35892594998725813,2.4406964599133554,0.0781313942141215,0.053838892498088715,0.0,0.7258855035116973
11,"Riverside, CA",42.7,29.9,48.9,3.6312884442928777,2.305078751594609,0.6315284250944135,4.357546133151454,0.031576421254720675,0.06315284250944135,0.18945852752832404,0.09472926376416202,0.06315284250944135,1.3262096926982683,0.15788210627360338,0.22103494878304472,0.0,0.6946812676038548,2.431384436613492,0.0772665435817704,0.7262576888585756,0.7578341101132962,0.5104636162636295
34,"Tampa, FL",49.5,31.3,55.2,2.651140500249819,3.109991740677672,0.5353264471658288,4.741462817754484,0.07647520673797555,0.07647520673797555,0.4333595048485281,0.025491735579325183,0.40786776926920293,2.3197479377185917,0.2549173557932518,0.35688429811055256,0.0,0.8922107452763813,5.174822322603012,0.0719273484168056,5.123838851444361,0.07647520673797555,0.6501381671203498
45,"Richmond, VA",50.9,0.0,50.8,3.545409343450721,6.493255685508102,0.08647339862074929,7.35023888276369,0.08647339862074929,0.08647339862074929,0.21618349655187324,0.7506394153497532,0.12971009793112395,2.5077285600017296,0.08647339862074929,0.38913029379337183,0.0,0.9512073848282423,8.028037023310148,0.0718364579802351,1.1673908813801155,0.0,0.8008388645060862
33,"Miami, FL",76.6,57.0,64.0,3.0280555933452993,1.053236728120104,0.43884863671671004,3.5985588210770225,0.021942431835835503,0.0,0.7899275460900781,0.0,0.17553945468668403,1.7334521150310047,0.15359702285084853,0.35107890937336805,0.0,0.9215821371050911,0.8118699779259136,0.0711528941769073,0.08776972734334201,0.04388486367167101,0.8812850701071553
58,"Arlington, TX",38.1,0.3,39.5,2.4519677040825263,2.9773893549573534,0.5004015722617401,2.7021684902133964,0.025020078613087002,0.10008031445234801,0.8059239496150893,0.025020078613087002,0.050040157226174005,1.5512448740113942,0.15012047167852202,0.12510039306543502,0.17514055029160902,0.17514055029160902,2.5020078613087002,0.0710410364329869,1.701365345689916,1.118397514004989,0.6023882637342755
49,"Cleveland, OH",57.1,43.9,52.3,5.844708101075447,2.0992458862854653,0.4844413583735689,7.266620375603534,0.0,0.026913408798531605,0.21530727038825284,0.7506394153497532,0.026913408798531605,3.0950420118311346,0.8389502327430753,0.523287883858715,0.0,0.5920949935676953,4.736759948541563,0.0706060476820062,2.75055037920993,0.10765363519412642,0.828158866149534
59,"Corpus Christi, TX",40.3,26.6,42.1,2.279526108380537,2.060941413056376,0.18735831027785238,2.779148269121477,0.12490554018523492,0.09367915513892619,0.15613192523154365,0.15613192523154365,0.06245277009261746,4.496599446668457,0.15613192523154365,0.18735831027785238,0.0,0.37471662055570476,6.245277009261746,0.0691633357114236,0.0,0.5717551101979128,0.7483132772770756
66,"Tulsa, OK",39.0,22.7,47.2,5.840856913309763,3.4806739156866344,0.500644878283694,3.0753899665998343,0.13728120862517224,0.07152069689767057,0.1907218583937882,0.04768046459844705,0.07152069689767057,4.648845298348587,0.8344081304728233,0.11920116149611762,0.07152069689767057,0.1907218583937882,3.3137922895920697,0.068734427700467,1.8762262819488913,1.501934634851082,0.6451619869892089
70,"Charlotte/Mecklenburg, NC",26.4,27.4,31.3,3.0129246743079934,2.540813970356598,0.3347694082564437,3.21893661785042,0.1115898027521479,0.017167661961868908,0.008583830980934454,0.31760174629457477,0.09442214079027898,3.596625181011536,0.09442214079027898,0.07725447882841008,0.017167661961868908,0.26609876040896807,2.463559491528188,0.068285932159456,2.0481020720509604,0.564816078545487,0.0
40,"Atlanta, GA",47.7,43.7,41.7,3.453454036078894,3.666869734937702,0.0776057086759302,3.938489715303458,0.01940142716898255,0.0388028543379651,0.5820428150694765,0.4268313977176161,0.1940142716898255,3.2982426187270337,0.1940142716898255,0.523287883858715,0.1764292015986467,0.7178528052523544,7.663563731748107,0.064626478425506,2.2117626972640108,0.0,0.7735817913131623
96,"Lincoln, NE",44.1,24.3,58.5,2.757498209307565,5.414112337786805,1.0424688352260307,8.87779911289265,0.13451210777110073,0.06725605388555037,0.3026522424849767,0.16814013471387593,0.13451210777110073,4.472527583389099,0.06725605388555037,0.3026522424849767,0.0,0.369908296370527,4.976947987530727,0.0632441499343995,5.553834774265457,0.2609534890759354,0.8970082669535627
76,"Newark, NJ",75.9,65.0,51.1,2.0933441172272707,1.93475744167975,0.22202134576652868,2.5373868087603277,0.0,0.0317173351095041,0.1903040106570246,0.0317173351095041,0.0317173351095041,1.0149547235041312,0.2537386808760328,0.1903040106570246,0.0634346702190082,0.5074773617520656,3.1400161758409055,0.0610473457675753,1.4431387474824364,0.0,0.9369197281329128
80,"Memphis, TN",35.0,22.2,41.2,1.5684733684312258,1.2832963923528211,0.0950589920261349,2.6774949420694663,0.015843165337689147,0.031686330675378294,0.0950589920261349,0.031686330675378294,0.0950589920261349,1.7744345178211847,0.12674532270151317,0.2851769760784047,0.0950589920261349,0.5545107868191201,3.2161625635508972,0.0606388757611807,1.433806463060868,0.07129424401960117,0.4557872872385434
56,"Fort Worth, TX",34.9,21.6,38.6,1.6657199997103096,1.1794539128383559,0.23795999995861566,2.183024347446431,0.04138434781888968,0.04138434781888968,0.19657565213972597,0.0,0.04138434781888968,2.172678260491708,0.01034608695472242,0.03103826086416726,0.0,0.22761391300389325,3.0727878255525587,0.0598467025118953,2.172678260491708,0.3103826086416726,0.6159778637506252
51,"Toledo, OH",46.4,0.0,45.6,2.865180245884559,2.7535498466942516,0.223260798380615,2.3814485160598933,0.03721013306343583,0.03721013306343583,0.14884053225374333,0.0,0.07442026612687166,4.7628970321197865,0.07442026612687166,0.223260798380615,0.0,0.223260798380615,5.023367963563837,0.0586817665269015,2.5302890483136364,0.29768106450748666,0.8227522524206512
16,"Detroit, MI",51.1,35.7,52.1,3.4043327586233945,1.6629459558252526,0.14119352455120068,5.804622675993806,0.015688169394577855,0.06275267757831142,0.36082789607529064,0.06275267757831142,0.10981718576204498,4.784891665346246,0.1725698633403564,0.10981718576204498,0.09412901636746714,0.2666988797078235,4.769203495951668,0.0584518347318206,2.070838360084277,0.04706450818373357,0.8349598050430823
8,"Bakersfield, CA",37.3,24.6,43.7,0.0,0.8278024765902329,1.0956209248988376,2.069506191475582,0.12173565832209307,0.07304139499325585,0.12173565832209307,0.024347131664418615,0.21912418497976752,2.897308668065815,0.3408598433018606,0.1704299216509303,0.07304139499325585,0.12173565832209307,1.899076269824652,0.0560103583660512,0.8278024765902329,0.0,0.4618025350299062
42,"Norfolk, VA",45.8,35.7,46.9,5.689733795763659,6.48462307605417,0.0,12.047771851745752,0.0836725558200538,0.0836725558200538,0.1255088337300807,0.1673451116401076,0.4344664225223044,5.277773924950161,0.1255088337300807,0.20918138955013452,0.0,0.9794526851678511,6.9448221330644655,0.0546691479300771,0.5438716128303497,0.0,0.7738749178963046
64,"Irving, TX",44.8,28.7,42.0,2.367180192047038,0.6872458622072046,0.5727048851726705,1.183590096023519,0.07636065135635607,0.038180325678178036,0.41998358245995837,0.0,0.1145409770345341,2.9398850772197087,0.07636065135635607,0.2290819540690682,0.0,0.38180325678178034,3.9325735448523376,0.0541748419446261,1.4126720500925871,0.0,0.6136534419688665
36,"Orlando, FL",41.1,32.7,56.8,2.086967356092699,1.5885870919511589,0.4672314976326938,4.859207575380015,0.09344629952653875,0.03114876650884625,0.5606777971592325,0.74757039621231,0.09344629952653875,1.8689259905307751,0.03114876650884625,0.3426364315973088,0.1764292015986467,0.5918265636680787,3.8935958136057813,0.053921181175801,1.5262895589334662,0.0,0.6691343195380297
89,"Reno, NV",40.2,24.2,52.0,2.8509501339581056,3.3626591323608426,0.0,3.4723110605900005,0.036550642743052635,0.21992310938942922,0.5848102838888422,0.10965192822915791,0.18275321371526318,2.814399491215053,0.2924051419444211,0.14620257097221054,0.0,0.14620257097221054,3.1799059186455794,0.0511821722982154,2.8509501339581056,0.0,0.7587699189264747
27,"Glendale, AZ",40.2,33.5,56.5,1.8279792087234346,2.5035367423820953,1.4522998746069238,3.814913131248907,0.0794773569010189,0.0794773569010189,0.357648106054585,0.0,0.11921603535152835,2.9406622053376994,0.11921603535152835,0.0794773569010189,0.03973867845050945,0.19869339225254726,2.86118484843668,0.0499061289479312,1.8279792087234346,1.8279792087234346,0.7422134727970621
65,"Oklahoma City, OK",34.1,16.9,40.2,5.1521521621248505,1.209759485581802,0.24195189711636036,1.8075229961045745,0.04269739360876948,0.07116232268128246,0.07116232268128246,0.0,0.04269739360876948,1.878685318785857,0.34157914887015584,0.07116232268128246,0.0,0.3131142197976428,2.71840072642499,0.048817127489705,2.1775670740472433,0.1565571098988214,0.4238478370263989
4,"Fresno, CA",46.6,33.1,58.1,1.6438386188833223,0.6940651946396249,0.32876772377666447,1.9178117220305426,0.018264873543148024,0.16438386188833223,0.3105028502335164,0.12785411480203618,0.2191784825177763,1.6073088717970263,0.12785411480203618,0.16438386188833223,0.0,0.34703259731981245,0.47488671212184863,0.0472724264857934,0.03652974708629605,0.0,0.663106104745258
97,"Wichita, KS",34.8,19.7,43.9,5.27804807276202,3.251877959521624,0.0,3.0267479469393574,0.13728120862517224,0.10005778336989611,0.3752166876371104,0.025014445842474028,0.12507222921237013,2.1762567882952406,0.2751589042672143,0.15008667505484416,0.0,0.22513001258226625,3.2268635136791497,0.0427438235323171,2.214528890434226,0.3066771060287316,0.5233930500185273
24,"Tucson, AZ",43.2,34.5,66.3,3.2622265151584187,1.4762030599320217,0.5102924157789704,4.301036075851322,0.07289891653985292,0.07289891653985292,0.5649666031838602,0.1093483748097794,0.18224729134963233,2.6425857245696687,0.1093483748097794,0.5102924157789704,0.09112364567481616,0.4009440409691911,2.9524061198640434,0.0404671853259911,0.5759014406648382,0.05831913323188234,0.6367037961835907
73,"Durham, NC",30.3,27.5,37.6,0.0,3.9185085345791486,0.30402221388976153,3.8847282885913974,0.13512098395100514,0.033780245987751284,0.13512098395100514,0.033780245987751284,0.13512098395100514,1.925474021301823,0.13512098395100514,0.16890122993875642,0.0,0.33780245987751284,2.36461721914259,0.0373412488648531,1.1147481175957923,0.0,0.4976032915471691
26,"Chandler, AZ",35.4,24.4,55.4,2.147108619057173,1.8655206034431175,1.2319475683114927,3.167865175658124,0.07039700390351387,0.03519850195175694,0.14079400780702775,0.07039700390351387,0.14079400780702775,3.4142546893204226,0.1055955058552708,0.2111910117105416,0.03519850195175694,0.24638951366229853,2.4286966346712284,0.0365835381427401,1.6191310897808189,0.0,0.6231006856367883
61,"Laredo, TX",36.8,0.0,39.6,0.0,0.9665421760343934,0.9278804889930177,9.820068508509436,0.07732337408275147,0.21992310938942922,0.0,0.11598506112412721,0.23197012224825442,3.092934963310059,0.38661687041375736,0.3479551833723816,0.0,0.4252785574551331,3.518213520765192,0.0363620052928247,0.8118954278688905,0.15271366381343415,0.5243349007232906
10,"Santa Ana, CA",67.1,43.3,62.2,1.5531467400097072,0.970716712506067,0.12942889500080892,1.7796473062611227,0.0,0.06471444750040446,0.45300113250283125,0.12942889500080892,0.0,1.1001456075068758,0.0,0.16178611875101115,0.0,0.3882866850024268,1.5855039637599093,0.0342294520547945,0.608315806503802,0.03235722375020223,0.7393319673590409
12,"Stockton, CA",43.7,25.4,52.4,3.0284956720324607,2.781271535540015,0.21632111943089005,5.191706866341361,0.0,0.06180603412311145,0.030903017061555724,0.06180603412311145,0.09270905118466717,2.317726279616679,0.1545150853077786,0.1545150853077786,0.0,0.1545150853077786,2.070502143124233,0.030448473767078,0.6909914614963859,0.0,0.760187902950803
29,"Gilbert, AZ",29.0,15.1,52.6,2.2587850604673174,2.115370135993202,0.46609850454087504,1.2907343202670385,0.035853731118528846,0.035853731118528846,0.035853731118528846,0.07170746223705769,0.07170746223705769,1.0397582024373366,0.10756119335558655,0.14341492447411539,0.0,0.14341492447411539,1.5417104380967404,0.029238301263805,2.4739074471784903,0.0,0.4524432314969617
25,"Mesa, AZ",37.9,27.0,59.6,2.1207174640110353,1.1868235349052585,0.7393326938754069,2.470927687425702,0.05836837056911107,0.038912247046074044,0.19456123523037022,0.019456123523037022,0.05836837056911107,1.4008408936586656,0.07782449409214809,0.1751051117073332,0.019456123523037022,0.11673674113822213,4.37762779268333,0.0283961645914531,1.316790440039146,0.07782449409214809,0.6547816310781536
31,"Baton Rouge, LA",39.1,0.0,44.3,4.6598937016700885,4.96762253102566,1.4507216241048388,9.627516232695749,0.08792252267302053,0.08792252267302053,0.5275351360381232,0.17584504534604106,0.1318837840095308,3.0772882935557186,0.17584504534604106,0.1318837840095308,0.043961261336510266,0.9794526851678511,4.044436042958945,0.0266306734992679,3.0772882935557186,2.637675680190616,0.5181274183783594
62,"Lubbock, TX",39.0,20.6,42.5,0.0,2.655931643907862,1.365907702581186,4.780676959034151,0.1138256418817655,0.07588376125451034,0.0,0.0,0.1138256418817655,2.1626871957535445,0.0,0.15176752250902067,0.0,0.18970940313627585,3.0732923308076687,0.0256569704507243,0.6070700900360827,0.0,0.5300668237178007
84,"Lexington/Fayette, KY",34.3,26.6,45.7,3.8822486473267506,2.537217619906459,0.21398220890777367,4.035093082260874,0.12227554794729924,0.12227554794729924,0.15284443493412406,0.24455109589459847,0.21398220890777367,3.1791642466297803,0.12227554794729924,0.18341332192094886,0.03056888698682481,0.3056888698682481,3.1791642466297803,0.0245682845179039,2.201876929660991,0.4704551707272338,0.0
37,"Hialeah, FL",67.9,39.0,50.6,0.0,1.0643534717879808,0.2660883679469952,5.321767358939904,0.0,0.0443480613244992,0.0,0.0,0.0,1.0643534717879808,0.1330441839734976,0.3991325519204928,0.0,0.7982651038409856,1.5078340850329728,0.0173090909090909,0.0886961226489984,0.0,0.681507427789088
82,"Des Moines, IA",45.0,30.1,39.4,3.4829473066735104,6.493255685508102,1.4522998746069238,3.1163212743920883,0.13728120862517224,0.13748476210553331,0.18331301614071108,0.13748476210553331,0.18331301614071108,3.253806036497622,0.8389502327430753,0.22914127017588884,0.09165650807035554,0.6874238105276665,0.0,0.0,5.517721785835404,2.6472571590652096,0.0
